{'seed': 42, 'physical_batch_size': 8, 'num_coarse_points': 1024, 'global_feat_dim': 1024, 'grid_size': 2, 'grid_scale': 0.05, 'max_epoch': 50, 'learning_rate': 0.0001, 'gpu': 0, 'decay_step': 50000, 'decay_rate': 0.7, 'log_dir': 'log'}
Training on device: cuda:0 | Hostname: c1-24-25-16134
Physical Batch: 8 | Accumulation Steps: 4

**** EPOCH 001 ****
Batch [27600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [27700/28974] | Loss: 0.0017 | LR: 0.000100
Batch [27800/28974] | Loss: 0.0011 | LR: 0.000100
Batch [27900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [28000/28974] | Loss: 0.0008 | LR: 0.000100
Batch [28100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [28200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [28300/28974] | Loss: 0.0013 | LR: 0.000100
Batch [28400/28974] | Loss: 0.0006 | LR: 0.000100
Batch [28500/28974] | Loss: 0.0011 | LR: 0.000100
Batch [28600/28974] | Loss: 0.0007 | LR: 0.000100
Batch [28700/28974] | Loss: 0.0015 | LR: 0.000100
Batch [28800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [28900/28974] | Loss: 0.0010 | LR: 0.000100
Mean Train Loss: 0.000972
Eval Mean Loss: 0.000968
Model checkpoint saved in: /home/al.pedro.porto/Downloads/pointnet/log/20260616_104256/pcn_epoch_3.pth

**** EPOCH 004 ****
Batch [00000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [00100/28974] | Loss: 0.0006 | LR: 0.000100
Batch [00200/28974] | Loss: 0.0017 | LR: 0.000100
Batch [00300/28974] | Loss: 0.0008 | LR: 0.000100
Batch [00400/28974] | Loss: 0.0006 | LR: 0.000100
Batch [00500/28974] | Loss: 0.0014 | LR: 0.000100
Batch [00600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [00700/28974] | Loss: 0.0007 | LR: 0.000100
Batch [00800/28974] | Loss: 0.0008 | LR: 0.000100
Batch [00900/28974] | Loss: 0.0012 | LR: 0.000100
Batch [01000/28974] | Loss: 0.0015 | LR: 0.000100
Batch [01100/28974] | Loss: 0.0010 | LR: 0.000100
Batch [01200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [01300/28974] | Loss: 0.0007 | LR: 0.000100
Batch [01400/28974] | Loss: 0.0012 | LR: 0.000100
Batch [01500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [01600/28974] | Loss: 0.0004 | LR: 0.000100
Batch [01700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [01800/28974] | Loss: 0.0006 | LR: 0.000100
Batch [01900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [02000/28974] | Loss: 0.0006 | LR: 0.000100
Batch [02100/28974] | Loss: 0.0012 | LR: 0.000100
Batch [02200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [02300/28974] | Loss: 0.0013 | LR: 0.000100
Batch [02400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [02500/28974] | Loss: 0.0014 | LR: 0.000100
Batch [02600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [02700/28974] | Loss: 0.0010 | LR: 0.000100
Batch [02800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [02900/28974] | Loss: 0.0008 | LR: 0.000100
Batch [03000/28974] | Loss: 0.0011 | LR: 0.000100
Batch [03100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [03200/28974] | Loss: 0.0010 | LR: 0.000100
Batch [03300/28974] | Loss: 0.0010 | LR: 0.000100
Batch [03400/28974] | Loss: 0.0010 | LR: 0.000100
Batch [03500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [03600/28974] | Loss: 0.0006 | LR: 0.000100
Batch [03700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [03800/28974] | Loss: 0.0005 | LR: 0.000100
Batch [03900/28974] | Loss: 0.0011 | LR: 0.000100
Batch [04000/28974] | Loss: 0.0010 | LR: 0.000100
Batch [04100/28974] | Loss: 0.0011 | LR: 0.000100
Batch [04200/28974] | Loss: 0.0015 | LR: 0.000100
Batch [04300/28974] | Loss: 0.0018 | LR: 0.000100
Batch [04400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [04500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [04600/28974] | Loss: 0.0008 | LR: 0.000100
Batch [04700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [04800/28974] | Loss: 0.0008 | LR: 0.000100
Batch [04900/28974] | Loss: 0.0008 | LR: 0.000100
Batch [05000/28974] | Loss: 0.0008 | LR: 0.000100
Batch [05100/28974] | Loss: 0.0006 | LR: 0.000100
Batch [05200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [05300/28974] | Loss: 0.0006 | LR: 0.000100
Batch [05400/28974] | Loss: 0.0011 | LR: 0.000100
Batch [05500/28974] | Loss: 0.0006 | LR: 0.000100
Batch [05600/28974] | Loss: 0.0007 | LR: 0.000100
Batch [05700/28974] | Loss: 0.0014 | LR: 0.000100
Batch [05800/28974] | Loss: 0.0006 | LR: 0.000100
Batch [05900/28974] | Loss: 0.0008 | LR: 0.000100
Batch [06000/28974] | Loss: 0.0005 | LR: 0.000100
Batch [06100/28974] | Loss: 0.0010 | LR: 0.000100
Batch [06200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [06300/28974] | Loss: 0.0006 | LR: 0.000100
Batch [06400/28974] | Loss: 0.0011 | LR: 0.000100
Batch [06500/28974] | Loss: 0.0008 | LR: 0.000100
Batch [06600/28974] | Loss: 0.0008 | LR: 0.000100
Batch [06700/28974] | Loss: 0.0007 | LR: 0.000100
Batch [06800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [06900/28974] | Loss: 0.0011 | LR: 0.000100
Batch [07000/28974] | Loss: 0.0006 | LR: 0.000100
Batch [07100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [07200/28974] | Loss: 0.0008 | LR: 0.000100
Batch [07300/28974] | Loss: 0.0011 | LR: 0.000100
Batch [07400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [07500/28974] | Loss: 0.0010 | LR: 0.000100
Batch [07600/28974] | Loss: 0.0011 | LR: 0.000100
Batch [07700/28974] | Loss: 0.0013 | LR: 0.000100
Batch [07800/28974] | Loss: 0.0010 | LR: 0.000100
Batch [07900/28974] | Loss: 0.0010 | LR: 0.000100
Batch [08000/28974] | Loss: 0.0010 | LR: 0.000100
Batch [08100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [08200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [08300/28974] | Loss: 0.0009 | LR: 0.000100
Batch [08400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [08500/28974] | Loss: 0.0008 | LR: 0.000100
Batch [08600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [08700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [08800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [08900/28974] | Loss: 0.0016 | LR: 0.000100
Batch [09000/28974] | Loss: 0.0013 | LR: 0.000100
Batch [09100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [09200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [09300/28974] | Loss: 0.0009 | LR: 0.000100
Batch [09400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [09500/28974] | Loss: 0.0008 | LR: 0.000100
Batch [09600/28974] | Loss: 0.0006 | LR: 0.000100
Batch [09700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [09800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [09900/28974] | Loss: 0.0013 | LR: 0.000100
Batch [10000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10300/28974] | Loss: 0.0010 | LR: 0.000100
Batch [10400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10500/28974] | Loss: 0.0006 | LR: 0.000100
Batch [10600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10700/28974] | Loss: 0.0013 | LR: 0.000100
Batch [10800/28974] | Loss: 0.0018 | LR: 0.000100
Batch [10900/28974] | Loss: 0.0010 | LR: 0.000100
Batch [11000/28974] | Loss: 0.0006 | LR: 0.000100
Batch [11100/28974] | Loss: 0.0010 | LR: 0.000100
Batch [11200/28974] | Loss: 0.0011 | LR: 0.000100
Batch [11300/28974] | Loss: 0.0011 | LR: 0.000100
Batch [11400/28974] | Loss: 0.0011 | LR: 0.000100
Batch [11500/28974] | Loss: 0.0012 | LR: 0.000100
Batch [11600/28974] | Loss: 0.0010 | LR: 0.000100
Batch [11700/28974] | Loss: 0.0009 | LR: 0.000100
Batch [11800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [11900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [12000/28974] | Loss: 0.0012 | LR: 0.000100
Batch [12100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [12200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [12300/28974] | Loss: 0.0007 | LR: 0.000100
Batch [12400/28974] | Loss: 0.0008 | LR: 0.000100
Batch [12500/28974] | Loss: 0.0008 | LR: 0.000100
Batch [12600/28974] | Loss: 0.0011 | LR: 0.000100
Batch [12700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [12800/28974] | Loss: 0.0013 | LR: 0.000100
Batch [12900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [13000/28974] | Loss: 0.0007 | LR: 0.000100
Batch [13100/28974] | Loss: 0.0010 | LR: 0.000100
Batch [13200/28974] | Loss: 0.0010 | LR: 0.000100
Batch [13300/28974] | Loss: 0.0007 | LR: 0.000100
Batch [13400/28974] | Loss: 0.0006 | LR: 0.000100
Batch [13500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [13600/28974] | Loss: 0.0010 | LR: 0.000100
Batch [13700/28974] | Loss: 0.0005 | LR: 0.000100
Batch [13800/28974] | Loss: 0.0013 | LR: 0.000100
Batch [13900/28974] | Loss: 0.0017 | LR: 0.000100
Batch [14000/28974] | Loss: 0.0011 | LR: 0.000100
Batch [14100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [14200/28974] | Loss: 0.0004 | LR: 0.000100
Batch [14300/28974] | Loss: 0.0012 | LR: 0.000100
Batch [14400/28974] | Loss: 0.0011 | LR: 0.000100
Batch [14500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [14600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [14700/28974] | Loss: 0.0007 | LR: 0.000100
Batch [14800/28974] | Loss: 0.0012 | LR: 0.000100
Batch [14900/28974] | Loss: 0.0012 | LR: 0.000100
Batch [15000/28974] | Loss: 0.0012 | LR: 0.000100
Batch [15100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [15200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [15300/28974] | Loss: 0.0008 | LR: 0.000100
Batch [15400/28974] | Loss: 0.0004 | LR: 0.000100
Batch [15500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [15600/28974] | Loss: 0.0008 | LR: 0.000100
Batch [15700/28974] | Loss: 0.0007 | LR: 0.000100
Batch [15800/28974] | Loss: 0.0012 | LR: 0.000100
Batch [15900/28974] | Loss: 0.0011 | LR: 0.000100
Batch [16000/28974] | Loss: 0.0006 | LR: 0.000100
Batch [16100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [16200/28974] | Loss: 0.0013 | LR: 0.000100
Batch [16300/28974] | Loss: 0.0009 | LR: 0.000100
Batch [16400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [16500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [16600/28974] | Loss: 0.0011 | LR: 0.000100
Batch [16700/28974] | Loss: 0.0009 | LR: 0.000100
Batch [16800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [16900/28974] | Loss: 0.0011 | LR: 0.000100
Batch [17000/28974] | Loss: 0.0006 | LR: 0.000100
Batch [17100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [17200/28974] | Loss: 0.0005 | LR: 0.000100
Batch [17300/28974] | Loss: 0.0010 | LR: 0.000100
Batch [17400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [17500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [17600/28974] | Loss: 0.0013 | LR: 0.000100
Batch [17700/28974] | Loss: 0.0013 | LR: 0.000100
Batch [17800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [17900/28974] | Loss: 0.0008 | LR: 0.000100
Batch [18000/28974] | Loss: 0.0006 | LR: 0.000100
Batch [18100/28974] | Loss: 0.0011 | LR: 0.000100
Batch [18200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [18300/28974] | Loss: 0.0011 | LR: 0.000100
Batch [18400/28974] | Loss: 0.0006 | LR: 0.000100
Batch [18500/28974] | Loss: 0.0013 | LR: 0.000100
Batch [18600/28974] | Loss: 0.0012 | LR: 0.000100
Batch [18700/28974] | Loss: 0.0011 | LR: 0.000100
Batch [18800/28974] | Loss: 0.0010 | LR: 0.000100
Batch [18900/28974] | Loss: 0.0010 | LR: 0.000100
Batch [19000/28974] | Loss: 0.0008 | LR: 0.000100
Batch [19100/28974] | Loss: 0.0011 | LR: 0.000100
Batch [19200/28974] | Loss: 0.0008 | LR: 0.000100
Batch [19300/28974] | Loss: 0.0008 | LR: 0.000100
Batch [19400/28974] | Loss: 0.0010 | LR: 0.000100
Batch [19500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [19600/28974] | Loss: 0.0005 | LR: 0.000100
Batch [19700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [19800/28974] | Loss: 0.0008 | LR: 0.000100
Batch [19900/28974] | Loss: 0.0008 | LR: 0.000100
Batch [20000/28974] | Loss: 0.0007 | LR: 0.000100
Batch [20100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [20200/28974] | Loss: 0.0010 | LR: 0.000100
Batch [20300/28974] | Loss: 0.0010 | LR: 0.000100
Batch [20400/28974] | Loss: 0.0008 | LR: 0.000100
Batch [20500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [20600/28974] | Loss: 0.0013 | LR: 0.000100
Batch [20700/28974] | Loss: 0.0013 | LR: 0.000100
Batch [20800/28974] | Loss: 0.0008 | LR: 0.000100
Batch [20900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [21000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [21100/28974] | Loss: 0.0006 | LR: 0.000100
Batch [21200/28974] | Loss: 0.0005 | LR: 0.000100
Batch [21300/28974] | Loss: 0.0006 | LR: 0.000100
Batch [21400/28974] | Loss: 0.0008 | LR: 0.000100
Batch [21500/28974] | Loss: 0.0010 | LR: 0.000100
Batch [21600/28974] | Loss: 0.0010 | LR: 0.000100
Batch [21700/28974] | Loss: 0.0009 | LR: 0.000100
Batch [21800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [21900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [22000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [22100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [22200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [22300/28974] | Loss: 0.0012 | LR: 0.000100
Batch [22400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [22500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [22600/28974] | Loss: 0.0008 | LR: 0.000100
Batch [22700/28974] | Loss: 0.0010 | LR: 0.000100
Batch [22800/28974] | Loss: 0.0006 | LR: 0.000100
Batch [22900/28974] | Loss: 0.0006 | LR: 0.000100
Batch [23000/28974] | Loss: 0.0013 | LR: 0.000100
Batch [23100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [23200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [23300/28974] | Loss: 0.0009 | LR: 0.000100
Batch [23400/28974] | Loss: 0.0013 | LR: 0.000100
Batch [23500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [23600/28974] | Loss: 0.0006 | LR: 0.000100
Batch [23700/28974] | Loss: 0.0013 | LR: 0.000100
Batch [23800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [23900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [24000/28974] | Loss: 0.0008 | LR: 0.000100
Batch [24100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [24200/28974] | Loss: 0.0005 | LR: 0.000100
Batch [24300/28974] | Loss: 0.0014 | LR: 0.000100
Batch [24400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [24500/28974] | Loss: 0.0011 | LR: 0.000100
Batch [24600/28974] | Loss: 0.0006 | LR: 0.000100
Batch [24700/28974] | Loss: 0.0016 | LR: 0.000100
Batch [24800/28974] | Loss: 0.0008 | LR: 0.000100
Batch [24900/28974] | Loss: 0.0008 | LR: 0.000100
Batch [25000/28974] | Loss: 0.0014 | LR: 0.000100
Batch [25100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [25200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [25300/28974] | Loss: 0.0011 | LR: 0.000100
Batch [25400/28974] | Loss: 0.0009 | LR: 0.000100
Batch [25500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [25600/28974] | Loss: 0.0010 | LR: 0.000100
Batch [25700/28974] | Loss: 0.0010 | LR: 0.000100
Batch [25800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [25900/28974] | Loss: 0.0013 | LR: 0.000100
Batch [26000/28974] | Loss: 0.0007 | LR: 0.000100
Batch [26100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [26200/28974] | Loss: 0.0008 | LR: 0.000100
Batch [26300/28974] | Loss: 0.0011 | LR: 0.000100
Batch [26400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [26500/28974] | Loss: 0.0006 | LR: 0.000100
Batch [26600/28974] | Loss: 0.0010 | LR: 0.000100
Batch [26700/28974] | Loss: 0.0007 | LR: 0.000100
Batch [26800/28974] | Loss: 0.0008 | LR: 0.000100
Batch [26900/28974] | Loss: 0.0010 | LR: 0.000100
Batch [27000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [27100/28974] | Loss: 0.0014 | LR: 0.000100
Batch [27200/28974] | Loss: 0.0005 | LR: 0.000100
Batch [27300/28974] | Loss: 0.0008 | LR: 0.000100
Batch [27400/28974] | Loss: 0.0008 | LR: 0.000100
Batch [27500/28974] | Loss: 0.0005 | LR: 0.000100
Batch [27600/28974] | Loss: 0.0007 | LR: 0.000100
Batch [27700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [27800/28974] | Loss: 0.0006 | LR: 0.000100
Batch [27900/28974] | Loss: 0.0007 | LR: 0.000100
Batch [28000/28974] | Loss: 0.0010 | LR: 0.000100
Batch [28100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [28200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [28300/28974] | Loss: 0.0009 | LR: 0.000100
Batch [28400/28974] | Loss: 0.0010 | LR: 0.000100
Batch [28500/28974] | Loss: 0.0012 | LR: 0.000100
Batch [28600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [28700/28974] | Loss: 0.0006 | LR: 0.000100
Batch [28800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [28900/28974] | Loss: 0.0014 | LR: 0.000100
Mean Train Loss: 0.000897
Eval Mean Loss: 0.000926
Model checkpoint saved in: /home/al.pedro.porto/Downloads/pointnet/log/20260616_104256/pcn_epoch_4.pth

**** EPOCH 005 ****
Batch [00000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [00100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [00200/28974] | Loss: 0.0006 | LR: 0.000100
Batch [00300/28974] | Loss: 0.0009 | LR: 0.000100
Batch [00400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [00500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [00600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [00700/28974] | Loss: 0.0012 | LR: 0.000100
Batch [00800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [00900/28974] | Loss: 0.0016 | LR: 0.000100
Batch [01000/28974] | Loss: 0.0014 | LR: 0.000100
Batch [01100/28974] | Loss: 0.0015 | LR: 0.000100
Batch [01200/28974] | Loss: 0.0010 | LR: 0.000100
Batch [01300/28974] | Loss: 0.0006 | LR: 0.000100
Batch [01400/28974] | Loss: 0.0010 | LR: 0.000100
Batch [01500/28974] | Loss: 0.0010 | LR: 0.000100
Batch [01600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [01700/28974] | Loss: 0.0012 | LR: 0.000100
Batch [01800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [01900/28974] | Loss: 0.0007 | LR: 0.000100
Batch [02000/28974] | Loss: 0.0007 | LR: 0.000100
Batch [02100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [02200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [02300/28974] | Loss: 0.0007 | LR: 0.000100
Batch [02400/28974] | Loss: 0.0010 | LR: 0.000100
Batch [02500/28974] | Loss: 0.0011 | LR: 0.000100
Batch [02600/28974] | Loss: 0.0008 | LR: 0.000100
Batch [02700/28974] | Loss: 0.0012 | LR: 0.000100
Batch [02800/28974] | Loss: 0.0013 | LR: 0.000100
Batch [02900/28974] | Loss: 0.0006 | LR: 0.000100
Batch [03000/28974] | Loss: 0.0007 | LR: 0.000100
Batch [03100/28974] | Loss: 0.0009 | LR: 0.000100
Batch [03200/28974] | Loss: 0.0006 | LR: 0.000100
Batch [03300/28974] | Loss: 0.0006 | LR: 0.000100
Batch [03400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [03500/28974] | Loss: 0.0007 | LR: 0.000100
Batch [03600/28974] | Loss: 0.0010 | LR: 0.000100
Batch [03700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [03800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [03900/28974] | Loss: 0.0006 | LR: 0.000100
Batch [04000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [04100/28974] | Loss: 0.0006 | LR: 0.000100
Batch [04200/28974] | Loss: 0.0008 | LR: 0.000100
Batch [04300/28974] | Loss: 0.0015 | LR: 0.000100
Batch [04400/28974] | Loss: 0.0005 | LR: 0.000100
Batch [04500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [04600/28974] | Loss: 0.0011 | LR: 0.000100
Batch [04700/28974] | Loss: 0.0010 | LR: 0.000100
Batch [04800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [04900/28974] | Loss: 0.0016 | LR: 0.000100
Batch [05000/28974] | Loss: 0.0011 | LR: 0.000100
Batch [05100/28974] | Loss: 0.0006 | LR: 0.000100
Batch [05200/28974] | Loss: 0.0010 | LR: 0.000100
Batch [05300/28974] | Loss: 0.0008 | LR: 0.000100
Batch [05400/28974] | Loss: 0.0005 | LR: 0.000100
Batch [05500/28974] | Loss: 0.0008 | LR: 0.000100
Batch [05600/28974] | Loss: 0.0007 | LR: 0.000100
Batch [05700/28974] | Loss: 0.0005 | LR: 0.000100
Batch [05800/28974] | Loss: 0.0006 | LR: 0.000100
Batch [05900/28974] | Loss: 0.0009 | LR: 0.000100
Batch [06000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [06100/28974] | Loss: 0.0013 | LR: 0.000100
Batch [06200/28974] | Loss: 0.0012 | LR: 0.000100
Batch [06300/28974] | Loss: 0.0013 | LR: 0.000100
Batch [06400/28974] | Loss: 0.0013 | LR: 0.000100
Batch [06500/28974] | Loss: 0.0006 | LR: 0.000100
Batch [06600/28974] | Loss: 0.0008 | LR: 0.000100
Batch [06700/28974] | Loss: 0.0007 | LR: 0.000100
Batch [06800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [06900/28974] | Loss: 0.0007 | LR: 0.000100
Batch [07000/28974] | Loss: 0.0008 | LR: 0.000100
Batch [07100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [07200/28974] | Loss: 0.0009 | LR: 0.000100
Batch [07300/28974] | Loss: 0.0007 | LR: 0.000100
Batch [07400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [07500/28974] | Loss: 0.0004 | LR: 0.000100
Batch [07600/28974] | Loss: 0.0011 | LR: 0.000100
Batch [07700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [07800/28974] | Loss: 0.0008 | LR: 0.000100
Batch [07900/28974] | Loss: 0.0010 | LR: 0.000100
Batch [08000/28974] | Loss: 0.0005 | LR: 0.000100
Batch [08100/28974] | Loss: 0.0005 | LR: 0.000100
Batch [08200/28974] | Loss: 0.0007 | LR: 0.000100
Batch [08300/28974] | Loss: 0.0006 | LR: 0.000100
Batch [08400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [08500/28974] | Loss: 0.0011 | LR: 0.000100
Batch [08600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [08700/28974] | Loss: 0.0005 | LR: 0.000100
Batch [08800/28974] | Loss: 0.0009 | LR: 0.000100
Batch [08900/28974] | Loss: 0.0007 | LR: 0.000100
Batch [09000/28974] | Loss: 0.0005 | LR: 0.000100
Batch [09100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [09200/28974] | Loss: 0.0005 | LR: 0.000100
Batch [09300/28974] | Loss: 0.0007 | LR: 0.000100
Batch [09400/28974] | Loss: 0.0007 | LR: 0.000100
Batch [09500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [09600/28974] | Loss: 0.0012 | LR: 0.000100
Batch [09700/28974] | Loss: 0.0008 | LR: 0.000100
Batch [09800/28974] | Loss: 0.0011 | LR: 0.000100
Batch [09900/28974] | Loss: 0.0006 | LR: 0.000100
Batch [10000/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [10200/28974] | Loss: 0.0008 | LR: 0.000100
Batch [10300/28974] | Loss: 0.0004 | LR: 0.000100
Batch [10400/28974] | Loss: 0.0006 | LR: 0.000100
Batch [10500/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10600/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10700/28974] | Loss: 0.0009 | LR: 0.000100
Batch [10800/28974] | Loss: 0.0013 | LR: 0.000100
Batch [10900/28974] | Loss: 0.0010 | LR: 0.000100
Batch [11000/28974] | Loss: 0.0012 | LR: 0.000100
Batch [11100/28974] | Loss: 0.0008 | LR: 0.000100
Batch [11200/28974] | Loss: 0.0008 | LR: 0.000100
Batch [11300/28974] | Loss: 0.0008 | LR: 0.000100
Batch [11400/28974] | Loss: 0.0015 | LR: 0.000100
Batch [11500/28974] | Loss: 0.0006 | LR: 0.000100
Batch [11600/28974] | Loss: 0.0005 | LR: 0.000100
Batch [11700/28974] | Loss: 0.0013 | LR: 0.000100
Batch [11800/28974] | Loss: 0.0006 | LR: 0.000100
Batch [11900/28974] | Loss: 0.0013 | LR: 0.000100
Batch [12000/28974] | Loss: 0.0008 | LR: 0.000100
Batch [12100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [12200/28974] | Loss: 0.0006 | LR: 0.000100
Batch [12300/28974] | Loss: 0.0009 | LR: 0.000100
Batch [12400/28974] | Loss: 0.0008 | LR: 0.000100
Batch [12500/28974] | Loss: 0.0012 | LR: 0.000100
Batch [12600/28974] | Loss: 0.0007 | LR: 0.000100
Batch [12700/28974] | Loss: 0.0010 | LR: 0.000100
Batch [12800/28974] | Loss: 0.0007 | LR: 0.000100
Batch [12900/28974] | Loss: 0.0012 | LR: 0.000100
Batch [13000/28974] | Loss: 0.0007 | LR: 0.000100
Batch [13100/28974] | Loss: 0.0007 | LR: 0.000100
Batch [13200/28974] | Loss: 0.0011 | LR: 0.000100
Batch [13300/28974] | Loss: 0.0008 | LR: 0.000100
